word,median,mean,count
lady,0.24239187420297337,0.3528262396806727,76
n,0.5299778394427281,1.2561795204490505,25
waitress,0.5586845655840975,0.5393916443355439,198
girl,0.5868121444816259,0.5642224089499002,66
woman,0.59790755735212,0.5285133294387689,54
wife,0.7641984423979717,0.797534022252805,56
dogs,0.7688856671635226,0.7950077560159831,5
daughter,0.776684500221532,0.7212289607506721,38
et,0.7772682326530979,0.8929110461750307,3
mom,0.8200272066151302,0.7416853107073729,38
hostess,0.8348626122421731,0.769245054643211,59
girls,0.8616445563954257,0.8878832252136672,30
beautiful,0.8730868156607939,0.8918323201774407,35
reservation,0.8842900628211948,0.8676533196785251,54
tea,0.8900386422462645,0.9782500610363635,49
staying,0.8972209433470153,0.9930261057822948,9
hair,0.9002300894276399,0.8876347984971107,79
nails,0.9020982885978738,0.864800752229168,10
dance,0.9033952931463733,0.8965036286711746,14
server,0.9034308663950181,0.9528930642935236,179
taco,0.9068990604954538,0.9055179190160672,5
cute,0.9152324983412565,0.9690089884758118,19
groupon,0.9180349523619992,0.8754357231823037,13
\nthe,0.9190129001549281,1.0099871807290142,16
de,0.9194684574495398,0.9187427031852098,7
fat,0.9202098552032665,0.9510507573001485,16
dog,0.920286815633022,1.1044978944494401,42
option,0.928541195687917,0.9393388496584785,17
shopping,0.9323017228020687,0.9616158380960099,40
downtown,0.933495991171801,0.930178118296891,14
mentioned,0.9342563826126475,0.9565690800072686,52
alone,0.9359879130946046,0.9810854121257001,26
visiting,0.9371452863560666,0.9361507753470043,30
friends,0.9378206324583106,0.9480769467596198,119
wings,0.9381614210705598,0.9642644439227716,55
portions,0.9389558510362852,0.940826076778317,60
kitchen,0.939466402621403,0.9496007969471479,112
air,0.9398278756158014,0.9470267326219028,17
curry,0.9399489457192917,0.9399489457192917,1
flavors,0.9402041302940665,0.9540069017657273,44
normally,0.9405870962306595,1.0070822160854502,72
plain,0.9409421175828176,0.9971584573751884,28
min,0.9422492137903731,0.9403827623004444,15
ambiance,0.9423122086558542,0.939151296087101,35
watch,0.9425517255347694,0.9333910071314705,39
desk,0.9440437644872006,0.9895350290102902,54
helpful,0.9441886163888613,1.0058326001934683,91
bed,0.9446794280351166,1.1496525601797294,10
baked,0.9448821814370745,0.9554700286990353,27
rating,0.9463051178202091,0.9507206388754227,28
reviews,0.947662528048851,0.9744662324751173,115
strip,0.9480474421246601,0.9475036553771784,14
talking,0.9487497335651924,0.9655139482321599,51
lovely,0.9491335238573242,0.9677346576157326,30
turn,0.9494105693122653,1.098870857193869,60
tonight,0.9502497771880563,1.0009197636487177,28
terrible,0.9515115255792969,0.9725010784286972,79
cake,0.9518092951434827,1.0082998607196778,72
breakfast,0.9528485866973648,0.9829973580944228,110
help,0.9528544846723496,0.9612437990767548,71
salon,0.9528651150117022,1.030054683201338,32
sent,0.9534566664810654,1.0283539146349,58
upon,0.9535752230143663,0.9823735348696293,55
toast,0.955225396154561,0.9740903610947869,81
comfortable,0.9566038349643965,1.0000504482799406,37
bathroom,0.9567407922099271,0.9462298001299309,24
tuna,0.9571376431095915,1.0043154371339627,17
apparently,0.9576923879450129,0.9464972327863858,71
smaller,0.9577811309624756,1.0412794390905058,20
serving,0.9586744922278959,1.2004872688822794,30
--,0.9601460173198566,1.0268773021125908,138
patio,0.9604712993266455,0.9522935986713208,20
chose,0.9605196460116247,1.3266629575872046,23
forever,0.9613889132387502,0.9286361315632711,43
although,0.9615549842144506,0.9880892939306124,78
eye,0.9619813182304028,1.0350923966108778,29
reading,0.9620283428000866,1.0103939771313333,30
complaint,0.9636775681577427,0.9645856332626956,38
ordering,0.9638683207959691,1.074682885681151,82
wo,0.964646252054346,0.9384352999190474,102
ribs,0.9647842910401492,0.9163411271732699,4
checking,0.9647919063757081,0.9529025261035918,32
due,0.9649705745508932,0.9713542113586849,76
fish,0.965076057657638,0.9638783390771861,69
center,0.9658387320077124,1.0058947224020727,26
garlic,0.9658641031984059,0.9861272321558976,36
bland,0.9660108031855098,0.9383236783756804,41
professional,0.9660613753941039,0.9567883907880463,24
rooms,0.9662101220488086,0.9462341660959285,12
none,0.9668288919484169,1.0619167947214652,45
vegetarian,0.9673660304423545,0.9664769987422241,53
three,0.9674821826663239,1.0073860120075335,147
pass,0.96759307836772,1.0276727043668192,34
recently,0.9676243493112302,1.0325746405806144,63
la,0.9678540876963511,0.9888817674051547,4
white,0.9682987937691288,0.9675864208739426,39
lettuce,0.9683360939488916,0.907830523312869,26
course,0.968808993018178,0.992874249690305,78
noticed,0.9690946508068133,1.043401665512241,35
middle,0.9694911375319917,0.9817115801970404,37
says,0.970061854675517,1.4629903822410333,105
stay,0.9705536693198065,0.970010987383398,77
works,0.9708373075794864,0.9878005386649262,31
italian,0.9708794082942025,0.9566883641524182,77
cooked,0.970973444852137,0.9804624918925319,134
club,0.9711649848556594,1.0124708416525277,34
shop,0.9712653352061799,0.9820834172751864,128
entire,0.9715616697266106,0.9927257971664011,73
item,0.972001878492342,0.9936067734677327,57
offered,0.9723031513454492,1.1782748701026746,62
barely,0.9725372777275206,0.9839490115205995,73
yelp,0.972559236508492,0.9854580824307317,39
wish,0.9728526054825379,1.0795754889486442,92
watching,0.9728992112415755,0.9551819114067372,42
despite,0.973625966060155,1.016279005804564,31
room,0.974096091225014,0.9771809298028848,124
evening,0.9742686353290668,1.0174711612952834,87
must,0.9746212792373868,0.9951871012172986,93
section,0.9748038774941439,0.96175770261834,58
called,0.9748132695763344,1.1872730965376936,187
asking,0.9750871127833235,0.9386658822028215,66
..,0.975175477100131,1.1376779143037488,75
egg,0.9751901146495116,1.0824711641163847,42
along,0.9752127347022684,0.9726170275527255,45
ever,0.9752433450139288,0.971117323824655,275
atmosphere,0.9755527123897215,1.0129939930832774,54
frozen,0.9758015653207964,0.9430856065184967,27
disappointing,0.9758474495818736,0.9952514698765476,22
limited,0.9758545517972744,0.965653496308271,27
mine,0.9762771784741432,1.1748961101576438,55
lost,0.9764885453436051,1.0007512875125457,39
'd,0.976657760938296,1.9505551168788635,192
miss,0.9768703647524317,1.0118316211941167,57
kinda,0.976928259321715,0.9783064976205391,38
15,0.9769341318777331,0.9867677060656345,76
salt,0.9770299850969466,1.0119067671852817,56
management,0.9771696228540976,0.9832359220111347,21
speak,0.9773857818921359,1.0419207147704803,36
window,0.9775442222996302,0.9934718740507893,31
without,0.978159732904906,1.0002938132297816,165
space,0.9781745891459752,0.9970372943411616,39
tried,0.9782636917097223,1.042781821440288,177
rice,0.9782774888935701,1.048418435001076,26
brunch,0.978372582947555,1.072763663592766,60
set,0.9783792208119371,1.0148002849437519,92
hate,0.978412352764328,1.0482414289177169,56
means,0.9786230190930403,0.9626964509769632,38
friday,0.9787968316033631,1.0253835282534043,46
dressing,0.9789024756548104,1.0414996212698573,51
black,0.9789544167476372,1.2707165590594536,22
employees,0.9793788318453908,1.0117832271332696,79
happened,0.9794174262174897,1.01148053166395,63
wait,0.9796235059206553,1.0791141220978848,207
ones,0.9796774818339338,1.1114238531163108,30
cocktail,0.9797614604661593,0.9950365656184572,18
craving,0.979872269220426,0.9497963288695209,28
made,0.9798888386413513,1.0641186917631098,317
anyone,0.9801827825961419,0.995586864221657,129
located,0.9801848824607688,0.9725921518580973,16
explained,0.9802464436232292,1.222990640642544,59
hands,0.980279313747638,0.9950225358637564,28
customer,0.9802813670181986,1.0423425880373245,151
walking,0.980375460992559,1.0319978069409026,56
style,0.980423591848347,0.9668657439595519,61
crazy,0.980443358625111,1.020685300607131,34
nearly,0.9807283407433007,0.9849630125342326,40
across,0.9808742542479438,0.9965003231666975,55
blue,0.9808893693840703,1.0081497778476673,48
thinking,0.9811198390095736,0.9376637082994695,46
rest,0.9811534171557461,0.9972285285301846,76
dessert,0.9812139771022099,0.9962443136295607,69
busy,0.9812356024014746,1.04518779806997,112
call,0.981285016905242,1.0411139099159419,171
eat,0.9813365331771751,1.0515387519431447,239
especially,0.9814199037935706,0.9799744485330574,95
ok,0.9815281283086139,1.0608723542262302,114
live,0.9815302323016424,1.190178228667426,69
horrible,0.9815836052010876,0.9970263494818872,65
easily,0.9816342020657496,0.9718729070396498,31
thin,0.9816659806953375,1.0917700309106948,35
dish,0.9816990426918244,1.0211137747187262,92
tomato,0.9817824475158916,1.014571137850788,52
run,0.9818187055481573,0.9839992167569924,114
yum,0.9819483432614879,1.0187726288584116,15
totally,0.9820511807257911,1.0251080475321914,80
clearly,0.9821211256513311,1.0343239113087375,47
mixed,0.9821681340189068,0.9943581731015142,42
minute,0.9824658968307326,1.0072629874552155,31
cook,0.9824702874870039,0.9578965885238963,38
ice,0.9825201587556703,1.0434940716858234,48
shrimp,0.9825689044110214,1.0414009436339424,55
stopped,0.982605118736535,0.9556849447366567,101
looks,0.9826952616935177,1.1089742355991032,68
fruit,0.9827029513417666,1.006312652041664,33
options,0.9827454453614126,0.9962051918589517,78
add,0.982746652058238,0.9983446181320913,50
stand,0.982749803263813,1.0152911141168532,41
several,0.9827573355352781,0.9857634418672099,79
reason,0.9833104561703516,1.033107514525295,82
corn,0.9833385621626982,1.022936252611227,19
already,0.9833993729576715,1.0412865383789085,141
covered,0.9834287190940424,1.0111484148740306,34
20,0.983729506635091,1.0729927010774856,161
yet,0.9837530938121496,1.0146369480054895,69
supposed,0.9839355669384148,1.0066204972870318,63
read,0.9839948147757742,1.027195404240425,42
bought,0.9840002530325368,1.0229468791416974,87
mushrooms,0.9841217438336776,0.9564698527365708,26
level,0.9844474451610545,1.008624051471419,36
finished,0.9845442533549357,1.0020973134627673,52
group,0.9845465605626563,0.9981366769193745,49
glad,0.9846334779016308,0.9729196408279311,43
care,0.9847020520167771,1.014008139000414,138
nights,0.9847274808184798,1.0128472946004035,24
pasta,0.9847715609214209,0.9984359914778665,79
part,0.9848923394820904,1.0270022965796073,113
birthday,0.9849332777354167,1.033666175475801,52
per,0.985004389847959,0.9509067118360953,30
fun,0.9850532953219732,0.9863118224815232,93
minutes,0.9850761014398532,1.0059736210812635,274
toppings,0.985225458063365,0.9841062971783957,48
everyone,0.9852411065876433,1.0902066704982538,148
delicious,0.985304052103188,1.0279969969793787,228
work,0.9853488038491391,0.9860438907867195,220
asian,0.9853588291419292,0.9722435483906822,10
ca,0.9854674381350804,1.0870593678666385,228
issue,0.985631283696023,0.9874102511704521,56
main,0.9857016403677846,0.9866917596624317,49
issues,0.9857574672596252,1.0315536604469437,22
coming,0.9857844363333624,1.0029393029715594,105
arrived,0.9858644564825666,1.0045262738634146,99
bit,0.9859303014380767,0.9981017164255603,187
guess,0.9860848229358508,1.3288849879919764,126
pie,0.9860857651042846,1.0994526174211718,47
afternoon,0.9861714400956081,1.0850032987952922,33
fantastic,0.9861885982457248,0.9785089238035333,58
line,0.9861949950221554,1.0032427261706556,110
100,0.9863818274285865,0.9724191566414784,34
name,0.9864276469902228,1.056288734171067,120
getting,0.9864286987228639,1.0005596468360076,177
attentive,0.9864890992644741,1.0533587328347183,44
ok.,0.9865852304079403,1.0460085954547171,50
wine,0.9867566921615127,1.012464814304141,73
leaving,0.9868925779902633,1.000473604178857,63
wanted,0.9869159306473728,1.108451942139311,232
sausage,0.9871749611332366,1.0024153909497975,75
seeing,0.987284260169839,1.0999893436688173,53
awful,0.987373226906938,0.9986352590713456,55
...,0.9874037273611358,1.0176433556864006,378
rare,0.9874604483124116,1.0301111681801869,22
floor,0.9875412468466439,1.025080799426583,31
bunch,0.9875854916233525,1.028794077922675,41
comes,0.9877023999146065,1.0711600285584442,133
salmon,0.9877133247647748,1.0604418463274887,30
thing,0.9877248922683373,1.0608415557559943,197
total,0.9877299938237205,1.1192630905117487,54
running,0.9882591538263086,0.9172272965758294,35
avoid,0.9883693843269878,0.9812895122363932,48
city,0.9883786373187322,1.0104813258388872,56
make,0.9884938491055087,1.1231355668146752,399
absolutely,0.9885579281488844,1.017054545522557,81
dining,0.9887357955346496,1.0062946489225402,61
mix,0.9889495282961949,1.0051604694969054,42
've,0.9889568750287933,1.011914067802132,472
onion,0.9889605539147535,1.1122848949186304,22
enjoyed,0.9890373760706559,1.049158971605832,98
butter,0.9890761989290313,1.0143410432945525,59
review,0.9891682210228532,1.0064094659053107,131
high,0.9894062213880718,1.077371440301491,104
spicy,0.9895956510713033,1.0040255833530025,34
use,0.9897190879364199,1.065005972626555,75
late,0.9897554585703169,0.9762257156267041,69
sunday,0.990008028073378,1.0006183429073907,67
priced,0.9900849815741352,0.9839216169851528,37
making,0.9901401930010848,1.0777862690039108,77
could,0.9902330691491353,1.1505435692142754,638
forgot,0.9902434973613441,1.293258170733762,52
added,0.9902847603898791,1.4184721205717428,51
plenty,0.9903182236743212,1.0625567783756256,64
large,0.9903374101455737,1.0548992846848098,142
included,0.9903459875744698,1.0258562910040565,18
piece,0.9904107497196449,0.9573212629424471,40
tip,0.9905190383017798,0.977873531251233,67
coffee,0.990584133033343,1.021839484196445,135
turkey,0.9905955531695326,0.9918957440549815,17
pleasant,0.9906514791785141,0.9435759527353825,26
bill,0.9906792607739718,1.4877651731458683,88
opened,0.990766595043845,1.1342926271598102,48
giving,0.9907902945196276,0.9889979242456103,61
please,0.9909091222058355,0.9708110232082404,35
front,0.9909640006857183,0.996438102009028,151
lack,0.9910362484531382,1.1199462324161789,59
stores,0.991114415498769,0.9945197392520897,52
job,0.9912378791387217,1.014176875414498,110
town,0.9913648377006438,0.9737207523058546,86
party,0.9913922401805454,1.0105653101921532,93
portion,0.9916882621749235,0.9779868655192162,43
mention,0.9918592874438987,1.0256970654235094,48
stayed,0.9918819412291152,0.9350888741085026,5
head,0.9918905346166355,0.9683324857439234,46
love,0.9919422692329396,1.1058066970401546,268
waiting,0.9919773287699816,1.0214830247631257,106
thought,0.9920428527567837,1.0635392307281932,209
fact,0.9920562789364382,1.024483496898527,135
share,0.9921487733934979,1.0002181603963098,38
lunch,0.9921875910246964,1.010239741856292,80
leave,0.9922312835954793,0.9915779905482546,85
yeah,0.9922883261780817,0.9862162627695736,10
know,0.992414092746444,1.1860155987335248,470
worked,0.9924772141899585,1.0465379606514311,67
die,0.9924971600800806,1.0099923831696738,9
entree,0.9925667064447203,1.0429557699527188,70
want,0.99257707562794,1.0200501027232052,370
sometimes,0.9925928505232176,1.0196029105397972,95
crust,0.9926581660987779,1.1810618134502873,32
date,0.9926694144159685,1.0760361544304768,41
extra,0.992675085477807,1.0364532019430481,95
phone,0.9927073193655193,0.992915403396428,151
take,0.9927248391160194,1.0514361522292928,397
little,0.9927821680773201,1.0275881141095875,314
n't,0.9928900715640601,1.061559613421615,1323
word,0.9929854163766105,0.971733694881027,56
two,0.9929856279016712,1.0195665793398918,327
twice,0.9933654830586625,1.1115369586072978,55
okay,0.993417420579072,1.0953055507183171,77
reasonable,0.9934904771220089,1.0019943083653025,49
sad,0.9935346683720263,0.9893081337001091,32
crab,0.9936108332898484,1.0005652156431837,31
pancakes,0.9936440480381311,0.9557337318479343,95
dirty,0.9937227354119198,1.0215595474549655,57
knew,0.9937928614520573,1.190566157197754,137
brought,0.9938098546940376,1.2194804979875298,127
lot,0.9938312422336446,1.0316719408303943,250
exactly,0.9939198010538871,1.002321105647532,61
counter,0.9939743370902863,1.0043722525234167,94
menu,0.9940607125443885,1.0301972543027798,206
\n\nthis,0.9941286258990848,1.115078343105752,44
walked,0.9941869716928209,1.3610881791427396,96
bite,0.9942478279975561,1.063428461557334,67
flavorful,0.9943364188611317,1.0585416521486788,37
close,0.9943454881013655,1.0723374327185542,131
heard,0.9943844223582502,1.0412301932149535,89
hour,0.9944033842732725,1.0395710113573249,125
worse,0.9944622318896115,1.039849401348253,29
parking,0.994467584537768,1.01705998563471,72
2,0.9944683012857012,1.0022541610713083,174
lines,0.9944829621510698,0.9326502567181567,18
ask,0.9945042944885696,1.0218122280031237,203
'm,0.9945119019228194,1.0154409417519314,423
less,0.9945869152130438,0.9970868695329608,102
hours,0.9945972051535473,1.001989153899376,144
hot,0.9946360846657663,1.0114686383712708,118
coupon,0.994738574719415,1.030300459727529,13
top,0.9947504459713644,0.9773456557939691,149
sell,0.9948100771795674,1.0828849686348254,36
waste,0.9949188757663018,1.0031983250786531,38
sweet,0.995012412342393,1.0435042712535652,85
rolls,0.9950641030516489,1.057673053543492,38
half,0.9950768618120273,1.0407281556539274,96
say,0.9951246182311836,1.1656668940346966,336
beans,0.9951268289273917,0.9922972769080828,45
end,0.995193655280517,1.9531196131351227,120
got,0.9953182369233282,2.860332352275281,468
salty,0.9953543363034313,1.0369532432487618,34
pepper,0.9954841928294629,0.9999628394518263,49
number,0.9956630721793098,1.0199154792091116,44
us,0.9957850764998215,1.4597402964616646,365
cheese,0.9958453700825776,1.0322490529093953,220
wrong,0.9958595142295039,1.0591188086965755,130
short,0.9958658254369643,1.0095905728575307,95
massage,0.9958859821460344,0.9958859821460344,2
slightly,0.9959020942685648,1.0191442392212877,30
40,0.9959290632956568,0.9626742655934946,28
felt,0.996010082167285,1.1095260289034652,129
stars,0.9960319458348212,1.0605919864642595,138
're,0.9961363297728644,1.078439036296732,294
returning,0.996163132342675,0.9894102292209023,37
taken,0.9962661659788624,1.0266053467322949,69
show,0.9962845096752868,1.0083340284247904,102
cash,0.9966069121904533,0.9928171740366968,79
mistake,0.9966087426525193,1.0298063876717702,26
actually,0.9966571942918019,1.030703504529801,191
8,0.9968284504113976,1.0230056338480598,58
around,0.9969110112093797,1.0190746455713422,255
questions,0.9969535841466779,1.0510921765633285,32
meal,0.9969539756320386,1.0530019467933402,193
change,0.996955856924145,1.0332500836389586,104
loud,0.9969591904291347,1.0214625854941797,28
told,0.9970457469146049,2.0210334644036703,378
everything,0.997056383989219,1.1491114902504287,200
street,0.9970622987298239,1.0059675529666505,82
thanks,0.9971542729106041,1.2206346353115356,22
visit,0.9971941801384232,1.0772223253542275,136
write,0.9972290998285663,1.0093272082927487,50
surprise,0.9972335025453414,1.0407442539038956,39
started,0.9972592593303309,1.3535035157237918,168
away,0.9972621840177864,1.0609198135608433,226
come,0.9972641106044897,1.029607966746231,332
lots,0.9973631659194194,1.0813866472230151,48
ingredients,0.9974024642348456,0.9578766822147277,40
seem,0.9974386327317601,1.072801846963916,74
prices,0.9974957947822932,1.0132491300079622,115
turned,0.9976272204427601,1.1497191446169583,27
items,0.9976371577408395,1.0547946555870387,137
someone,0.9976624642901049,1.0071785182674182,186
waited,0.9977029958748498,1.0496986923692821,107
together,0.9977246302359025,0.9692699538595752,58
whatever,0.9977252068811866,0.9838771552253622,43
cut,0.9977343398650524,1.1159979042335164,110
put,0.9977852696242243,1.0986769607139941,201
face,0.997833834081244,1.2855822184512418,32
fairly,0.9979021804322209,1.048792200796831,47
hold,0.9979564482826543,1.0320078897035825,21
surprised,0.9980117149039708,1.0517312011863595,55
opinion,0.9981220455282341,1.0114589867723531,23
plus,0.9981844300987016,1.0552905928890346,52
25,0.998223032008888,1.0306929205311806,43
even,0.9982569593212374,1.015028142747295,552
45,0.9983353631620027,1.0300074135750643,43
night,0.9983457766679759,1.0693292527899299,293
think,0.9984182125242957,1.0468462701656265,366
choices,0.9984291551180168,1.0103298418051434,21
green,0.9984406134745308,1.0484173862944282,50
hand,0.9984429561923247,0.9905108470259543,39
tables,0.9984476672844106,0.9897565263367183,121
usually,0.9985830136948868,1.075641542859373,172
behind,0.9986257833574882,1.0231613376627986,63
charged,0.9986496471201535,1.8021952766102727,49
past,0.9986556859885496,1.0110220792610092,128
stop,0.9986590510114403,1.0453815314363992,137
like,0.9987509061519407,1.4167285987287979,870
small,0.9987652454048117,1.0549044975232005,190
times,0.998843964256241,1.019561545684454,283
crispy,0.9988620244810911,0.950421873834577,46
hell,0.998889056433191,1.0103129276946583,53
way,0.9989257481166725,1.0406927633822185,366
order,0.9989262385175995,1.0705860297489298,396
cheap,0.9991602625288558,1.1046198770594498,75
day,0.9992356579427187,1.0209687256285673,294
dollars,0.9992370225888356,0.9800483661945778,20
cream,0.9992969851052812,1.0192762376846605,97
general,0.9993143492008933,1.0224722596935347,42
veggies,0.999357451957296,1.0979998275788974,51
kept,0.9993969824676363,1.117521583792842,75
play,0.9994155602477096,1.2840965153205357,43
\n\nmy,0.9994705876983455,1.0248256357177632,72
decor,0.9995125229421493,1.0431398219942214,36
week,0.99956384502791,1.121261507603202,101
today,0.9995651924336596,1.042188576214748,82
special,0.999629184172026,1.097726043652491,167
selection,0.9998302595972863,1.0812522156639923,159
certainly,0.9998383891082687,1.0344702427113457,48
big,0.9998811168949864,1.018439443161149,148
fried,0.9999361623773808,1.0373954073989624,63
right,0.9999402352639364,1.0416050726415,246
5,0.9999910892629476,1.0116852271168748,192
pay,1.0000232000301523,1.0075956549645382,164
....,1.000063421778958,1.030068575490795,112
person,1.0001348219404005,1.0309646833309873,146
serve,1.000202338960799,1.3188999536831068,72
quite,1.000220092277111,1.0574102574936135,116
seemed,1.0003539273648596,1.19603917540956,168
mind,1.00037953874797,1.0213774632005836,88
whole,1.0005433899137393,1.0161574833312255,171
people,1.0005887331806105,1.0373400083704016,372
four,1.000628836818364,0.983276043023143,70
saturday,1.0006538606920685,1.0180446435512778,80
complete,1.0007231052271568,1.0011326207446851,35
something,1.0009394772431555,1.0011265057891243,258
full,1.000979391289627,1.017808089361261,180
offer,1.0010753661128984,1.3374109194017678,111
service,1.0011006287028263,1.0195632777458843,486
stuff,1.0011120439623544,1.0689485153645946,93
understand,1.0011141196886832,1.0633884525903876,103
3,1.0011850627134036,1.0170110612428285,135
friendly,1.0012245506736557,1.0322177883590675,220
tasted,1.0012835185474978,0.986320954250791,113
filling,1.0012929198895357,1.0543429215976985,29
family,1.0013278245962398,1.0178002749439543,57
needed,1.0013320591199504,1.0638086677424594,104
huge,1.0015271719314436,1.057482903018659,134
glass,1.0015357635786406,1.016670063332247,51
home,1.0016049000651164,1.022287294761375,243
lobster,1.0016172053282781,1.0388342632972292,14
obviously,1.0016998814315128,1.031451563728249,63
greasy,1.001752581173045,0.9984550988132505,27
pool,1.0018613616540868,0.98711174630493,7
need,1.0018990176747309,1.072231133417463,302
seriously,1.0019417175079293,0.9944776950396645,71
one,1.001976062635413,1.0304521202829857,723
unless,1.002008517130354,1.0240092781307164,50
every,1.0021193494959322,1.0251469168703595,199
'll,1.0021346913169784,1.019239385049027,249
amount,1.0021706509654222,1.0068151977019006,57
house,1.0022979382744543,1.050327408546104,96
